

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 49358   007F0E  6E59               	movwf	_v2^(0+1280),c
 49359   007F10                     
 49360                           ; BSR set to: 6
 49361                           ;NFC/src/nfc.c: 160:     v3 = I2C_receiveData[a + 8];
 49362   007F10  0EB6               	movlw	low (_I2C_receiveData+8)
 49363   007F12  2427               	addwf	NFC_datajudge@a^(0+1280),w,c
 49364   007F14  6ED9               	movwf	fsr2l,c
 49365   007F16  0E09               	movlw	high (_I2C_receiveData+8)
 49366   007F18  2028               	addwfc	(NFC_datajudge@a+1)^(0+1280),w,c
 49367   007F1A  6EDA               	movwf	fsr2h,c
 49368   007F1C  50DF               	movf	indf2,w,c
 49369   007F1E  6E58               	movwf	_v3^(0+1280),c
 49370   007F20                     
 49371                           ; BSR set to: 6
 49372                           ;NFC/src/nfc.c: 161:     v4 = I2C_receiveData[a + 12];
 49373   007F20  0EBA               	movlw	low (_I2C_receiveData+12)
 49374   007F22  2427               	addwf	NFC_datajudge@a^(0+1280),w,c
 49375   007F24  6ED9               	movwf	fsr2l,c
 49376   007F26  0E09               	movlw	high (_I2C_receiveData+12)
 49377   007F28  2028               	addwfc	(NFC_datajudge@a+1)^(0+1280),w,c
 49378   007F2A  6EDA               	movwf	fsr2h,c
 49379   007F2C  50DF               	movf	indf2,w,c
 49380   007F2E  6E57               	movwf	_v4^(0+1280),c
 49381                           
 49382                           ;NFC/src/nfc.c: 163:     if(v11 == 0x00 && v2 == 0x00 && v3 == 0x00 && v4 == 0x00)
 49383   007F30  505A               	movf	_v11^(0+1280),w,c
 49384   007F32  A4D8               	btfss	status,2,c
 49385   007F34  EF9E  F03F         	goto	u17971
 49386   007F38  EFA0  F03F         	goto	u17970
 49387   007F3C                     u17971:
 49388   007F3C  EFDA  F03F         	goto	l18920
 49389   007F40                     u17970:
 49390   007F40                     
 49391                           ; BSR set to: 6
 49392   007F40  5059               	movf	_v2^(0+1280),w,c
 49393   007F42  A4D8               	btfss	status,2,c
 49394   007F44  EFA6  F03F         	goto	u17981
 49395   007F48  EFA8  F03F         	goto	u17980
 49396   007F4C                     u17981:
 49397   007F4C  EFDA  F03F         	goto	l18920
 49398   007F50                     u17980:
 49399   007F50                     
 49400                           ; BSR set to: 6
 49401   007F50  5058               	movf	_v3^(0+1280),w,c
 49402   007F52  A4D8               	btfss	status,2,c
 49403   007F54  EFAE  F03F         	goto	u17991
 49404   007F58  EFB0  F03F         	goto	u17990
 49405   007F5C                     u17991:
 49406   007F5C  EFDA  F03F         	goto	l18920
 49407   007F60                     u17990:
 49408   007F60                     
 49409                           ; BSR set to: 6
 49410   007F60  5057               	movf	_v4^(0+1280),w,c
 49411   007F62  A4D8               	btfss	status,2,c
 49412   007F64  EFB6  F03F         	goto	u18001
 49413   007F68  EFB8  F03F         	goto	u18000
 49414   007F6C                     u18001:
 49415   007F6C  EFDA  F03F         	goto	l18920
 49416   007F70                     u18000:
 49417   007F70                     
 49418                           ; BSR set to: 6
 49419                           ;NFC/src/nfc.c: 164:     {;NFC/src/nfc.c: 166:         con1 = 1;con2 = 2;con3 = 3;con4 =
      +                           4;
 49420   007F70  0E00               	movlw	0
 49421   007F72  6FE3               	movwf	(_con1+1)& (0+255),b
 49422   007F74  0E01               	movlw	1
 49423   007F76  6FE2               	movwf	_con1& (0+255),b
 49424   007F78  0E00               	movlw	0
 49425   007F7A  6E5F               	movwf	(_con2+1)^(0+1280),c
 49426   007F7C  0E02               	movlw	2
 49427   007F7E  6E5E               	movwf	_con2^(0+1280),c
 49428   007F80  0E00               	movlw	0
 49429   007F82  6FE1               	movwf	(_con3+1)& (0+255),b
 49430   007F84  0E03               	movlw	3
 49431   007F86  6FE0               	movwf	_con3& (0+255),b
 49432   007F88  0E00               	movlw	0
 49433   007F8A  6FDF               	movwf	(_con4+1)& (0+255),b
 49434   007F8C  0E04               	movlw	4
 49435   007F8E  6FDE               	movwf	_con4& (0+255),b
 49436   007F90                     
 49437                           ; BSR set to: 6
 49438                           ;NFC/src/nfc.c: 169:         UART_read1[0] = UART1_Receive_Data[7];
 49439   007F90  C8B6  F55B         	movff	_UART1_Receive_Data+7,_UART_read1
 49440   007F94                     
 49441                           ; BSR set to: 6
 49442                           ;NFC/src/nfc.c: 170:         UART_read1[1] = UART1_Receive_Data[8];
 49443   007F94  C8B7  F55C         	movff	_UART1_Receive_Data+8,_UART_read1+1
 49444   007F98                     
 49445                           ; BSR set to: 6
 49446                           ;NFC/src/nfc.c: 171:         UART_read2[0] = UART1_Receive_Data[9];
 49447   007F98  C8B8  F6A8         	movff	_UART1_Receive_Data+9,_UART_read2
 49448   007F9C                     
 49449                           ; BSR set to: 6
 49450                           ;NFC/src/nfc.c: 172:         UART_read2[1] = UART1_Receive_Data[10];
 49451   007F9C  C8B9  F6A9         	movff	_UART1_Receive_Data+10,_UART_read2+1
 49452   007FA0                     
 49453                           ; BSR set to: 6
 49454                           ;NFC/src/nfc.c: 173:         UART_read3[0] = UART1_Receive_Data[11];
 49455   007FA0  C8BA  F67B         	movff	_UART1_Receive_Data+11,_UART_read3
 49456   007FA4                     
 49457                           ; BSR set to: 6
 49458                           ;NFC/src/nfc.c: 174:         UART_read3[1] = UART1_Receive_Data[12];
 49459   007FA4  C8BB  F67C         	movff	_UART1_Receive_Data+12,_UART_read3+1
 49460   007FA8                     
 49461                           ; BSR set to: 6
 49462                           ;NFC/src/nfc.c: 175:         UART_read4[0] = UART1_Receive_Data[13];
 49463   007FA8  C8BC  F679         	movff	_UART1_Receive_Data+13,_UART_read4
 49464   007FAC                     
 49465                           ; BSR set to: 6
 49466                           ;NFC/src/nfc.c: 176:         UART_read4[1] = UART1_Receive_Data[14];
 49467   007FAC  C8BD  F67A         	movff	_UART1_Receive_Data+14,_UART_read4+1
 49468                           
 49469                           ;NFC/src/nfc.c: 177:     }
 49470   007FB0  EF12  F042         	goto	l5445
 49471   007FB4                     l18920:
 49472                           
 49473                           ; BSR set to: 6
 49474   007FB4  505A               	movf	_v11^(0+1280),w,c
 49475   007FB6  B4D8               	btfsc	status,2,c
 49476   007FB8  EFE0  F03F         	goto	u18011
 49477   007FBC  EFE2  F03F         	goto	u18010
 49478   007FC0                     u18011:
 49479   007FC0  EF2A  F040         	goto	l18946
 49480   007FC4                     u18010:
 49481   007FC4                     
 49482                           ; BSR set to: 6
 49483   007FC4  0E05               	movlw	5
 49484   007FC6  605A               	cpfslt	_v11^(0+1280),c
 49485   007FC8  EFE8  F03F         	goto	u18021
 49486   007FCC  EFEA  F03F         	goto	u18020
 49487   007FD0                     u18021:
 49488   007FD0  EF2A  F040         	goto	l18946
 49489   007FD4                     u18020:
 49490   007FD4                     
 49491                           ; BSR set to: 6
 49492   007FD4  5059               	movf	_v2^(0+1280),w,c
 49493   007FD6  A4D8               	btfss	status,2,c
 49494   007FD8  EFF0  F03F         	goto	u18031
 49495   007FDC  EFF2  F03F         	goto	u18030
 49496   007FE0                     u18031:
 49497   007FE0  EF2A  F040         	goto	l18946
 49498   007FE4                     u18030:
 49499   007FE4                     
 49500                           ; BSR set to: 6
 49501   007FE4  5058               	movf	_v3^(0+1280),w,c
 49502   007FE6  A4D8               	btfss	status,2,c
 49503   007FE8  EFF8  F03F         	goto	u18041
 49504   007FEC  EFFA  F03F         	goto	u18040
 49505   007FF0                     u18041:
 49506   007FF0  EF2A  F040         	goto	l18946
 49507   007FF4                     u18040:
 49508   007FF4                     
 49509                           ; BSR set to: 6
 49510   007FF4  5057               	movf	_v4^(0+1280),w,c
 49511   007FF6  A4D8               	btfss	status,2,c
 49512   007FF8  EF00  F040         	goto	u18051
 49513   007FFC  EF02  F040         	goto	u18050
 49514   008000                     u18051:
 49515   008000  EF2A  F040         	goto	l18946
 49516   008004                     u18050:
 49517   008004                     
 49518                           ; BSR set to: 6
 49519                           ;NFC/src/nfc.c: 180:     {;NFC/src/nfc.c: 182:         con1 = v11;con2 = v2;con3 = v3;co
      +                          n4 = v4;
 49520   008004  C55A  F6E2         	movff	_v11,_con1
 49521   008008  6BE3               	clrf	(_con1+1)& (0+255),b
 49522   00800A  C559  F55E         	movff	_v2,_con2
 49523   00800E  6A5F               	clrf	(_con2+1)^(0+1280),c
 49524   008010  C558  F6E0         	movff	_v3,_con3
 49525   008014  6BE1               	clrf	(_con3+1)& (0+255),b
 49526   008016  C557  F6DE         	movff	_v4,_con4
 49527   00801A  6BDF               	clrf	(_con4+1)& (0+255),b
 49528   00801C                     
 49529                           ; BSR set to: 6
 49530                           ;NFC/src/nfc.c: 185:         UART_read1[0] = UART1_Receive_Data[2 * v11 + 5];
 49531   00801C  505A               	movf	_v11^(0+1280),w,c
 49532   00801E  0D02               	mullw	2
 49533   008020  0EB4               	movlw	low (_UART1_Receive_Data+5)
 49534   008022  24F3               	addwf	243,w,c
 49535   008024  6ED9               	movwf	fsr2l,c
 49536   008026  0E08               	movlw	high (_UART1_Receive_Data+5)
 49537   008028  20F4               	addwfc	prodh,w,c
 49538   00802A  6EDA               	movwf	fsr2h,c
 49539   00802C  50DF               	movf	indf2,w,c
 49540   00802E  6E5B               	movwf	_UART_read1^(0+1280),c
 49541                           
 49542                           ;NFC/src/nfc.c: 186:         UART_read1[1] = UART1_Receive_Data[2 * v11 + 6];
 49543   008030  505A               	movf	_v11^(0+1280),w,c
 49544   008032  0D02               	mullw	2
 49545   008034  0EB5               	movlw	low (_UART1_Receive_Data+6)
 49546   008036  24F3               	addwf	243,w,c
 49547   008038  6ED9               	movwf	fsr2l,c
 49548   00803A  0E08               	movlw	high (_UART1_Receive_Data+6)
 49549   00803C  20F4               	addwfc	prodh,w,c
 49550   00803E  6EDA               	movwf	fsr2h,c
 49551   008040  50DF               	movf	indf2,w,c
 49552   008042  6E5C               	movwf	(_UART_read1+1)^(0+1280),c
 49553   008044                     
 49554                           ; BSR set to: 6
 49555                           ;NFC/src/nfc.c: 187:         UART_read2[0] = 0x00;
 49556   008044  6BA8               	clrf	_UART_read2& (0+255),b
 49557   008046                     
 49558                           ; BSR set to: 6
 49559                           ;NFC/src/nfc.c: 188:         UART_read2[1] = 0x00;
 49560   008046  6BA9               	clrf	(_UART_read2+1)& (0+255),b
 49561   008048                     l18938:
 49562                           
 49563                           ; BSR set to: 6
 49564                           ;NFC/src/nfc.c: 189:         UART_read3[0] = 0x00;
 49565   008048  6B7B               	clrf	_UART_read3& (0+255),b
 49566   00804A                     
 49567                           ; BSR set to: 6
 49568                           ;NFC/src/nfc.c: 190:         UART_read3[1] = 0x00;
 49569   00804A  6B7C               	clrf	(_UART_read3+1)& (0+255),b
 49570   00804C                     l18942:
 49571                           
 49572                           ; BSR set to: 6
 49573                           ;NFC/src/nfc.c: 191:         UART_read4[0] = 0x00;
 49574   00804C  6B79               	clrf	_UART_read4& (0+255),b
 49575   00804E                     
 49576                           ; BSR set to: 6
 49577                           ;NFC/src/nfc.c: 192:         UART_read4[1] = 0x00;
 49578   00804E  6B7A               	clrf	(_UART_read4+1)& (0+255),b
 49579                           
 49580                           ;NFC/src/nfc.c: 193:     }
 49581   008050  EF12  F042         	goto	l5445
 49582   008054                     l18946:
 49583                           
 49584                           ; BSR set to: 6
 49585   008054  505A               	movf	_v11^(0+1280),w,c
 49586   008056  B4D8               	btfsc	status,2,c
 49587   008058  EF30  F040         	goto	u18061
 49588   00805C  EF32  F040         	goto	u18060
 49589   008060                     u18061:
 49590   008060  EF99  F040         	goto	l18972
 49591   008064                     u18060:
 49592   008064                     
 49593                           ; BSR set to: 6
 49594   008064  0E05               	movlw	5
 49595   008066  605A               	cpfslt	_v11^(0+1280),c
 49596   008068  EF38  F040         	goto	u18071
 49597   00806C  EF3A  F040         	goto	u18070
 49598   008070                     u18071:
 49599   008070  EF99  F040         	goto	l18972
 49600   008074                     u18070:
 49601   008074                     
 49602                           ; BSR set to: 6
 49603   008074  5059               	movf	_v2^(0+1280),w,c
 49604   008076  B4D8               	btfsc	status,2,c
 49605   008078  EF40  F040         	goto	u18081
 49606   00807C  EF42  F040         	goto	u18080
 49607   008080                     u18081:
 49608   008080  EF99  F040         	goto	l18972
 49609   008084                     u18080:
 49610   008084                     
 49611                           ; BSR set to: 6
 49612   008084  0E05               	movlw	5
 49613   008086  6059               	cpfslt	_v2^(0+1280),c
