

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
 23310     17B1  05AC               	andwf	___fltol@f1^(0+128),f
 23311     17B2  30FF               	movlw	255
 23312     17B3  05AD               	andwf	(___fltol@f1+1)^(0+128),f
 23313     17B4  30FF               	movlw	255
 23314     17B5  05AE               	andwf	(___fltol@f1+2)^(0+128),f
 23315     17B6  3000               	movlw	0
 23316     17B7  05AF               	andwf	(___fltol@f1+3)^(0+128),f
 23317     17B8                     l6823:
 23318     17B8  3096               	movlw	150
 23319     17B9  0020               	movlb	0	; select bank0
 23320     17BA  02EB               	subwf	___fltol@exp1,f
 23321     17BB                     l6825:
 23322     17BB  1FEB               	btfss	___fltol@exp1,7
 23323     17BC  2FBE               	goto	u6521
 23324     17BD  2FBF               	goto	u6520
 23325     17BE                     u6521:
 23326     17BE  2FD7               	goto	l6835
 23327     17BF                     u6520:
 23328     17BF                     l6827:
 23329     17BF  086B               	movf	___fltol@exp1,w
 23330     17C0  3A80               	xorlw	128
 23331     17C1  3E97               	addlw	151
 23332     17C2  1803               	skipnc
 23333     17C3  2FC5               	goto	u6531
 23334     17C4  2FC6               	goto	u6530
 23335     17C5                     u6531:
 23336     17C5  2FC7               	goto	l6833
 23337     17C6                     u6530:
 23338     17C6  2F91               	goto	l6813
 23339     17C7                     l6833:
 23340     17C7  3001               	movlw	1
 23341     17C8                     u6545:
 23342     17C8  0021               	movlb	1	; select bank1
 23343     17C9  36AF               	lsrf	(___fltol@f1+3)^(0+128),f
 23344     17CA  0CAE               	rrf	(___fltol@f1+2)^(0+128),f
 23345     17CB  0CAD               	rrf	(___fltol@f1+1)^(0+128),f
 23346     17CC  0CAC               	rrf	___fltol@f1^(0+128),f
 23347     17CD  0B89               	decfsz	9,f
 23348     17CE  2FC8               	goto	u6545
 23349     17CF  3001               	movlw	1
 23350     17D0  0020               	movlb	0	; select bank0
 23351     17D1  07EB               	addwf	___fltol@exp1,f
 23352     17D2  1D03               	btfss	3,2
 23353     17D3  2FD5               	goto	u6551
 23354     17D4  2FD6               	goto	u6550
 23355     17D5                     u6551:
 23356     17D5  2FC7               	goto	l6833
 23357     17D6                     u6550:
 23358     17D6  2FEE               	goto	l6843
 23359     17D7                     l6835:
 23360     17D7  3020               	movlw	32
 23361     17D8  026B               	subwf	___fltol@exp1,w
 23362     17D9  1C03               	skipc
 23363     17DA  2FDC               	goto	u6561
 23364     17DB  2FDD               	goto	u6560
 23365     17DC                     u6561:
 23366     17DC  2FE9               	goto	l1566
 23367     17DD                     u6560:
 23368     17DD  2F91               	goto	l6813
 23369     17DE                     l6841:
 23370     17DE  3001               	movlw	1
 23371     17DF                     u6575:
 23372     17DF  0021               	movlb	1	; select bank1
 23373     17E0  35AC               	lslf	___fltol@f1^(0+128),f
 23374     17E1  0DAD               	rlf	(___fltol@f1+1)^(0+128),f
 23375     17E2  0DAE               	rlf	(___fltol@f1+2)^(0+128),f
 23376     17E3  0DAF               	rlf	(___fltol@f1+3)^(0+128),f
 23377     17E4  0B89               	decfsz	9,f
 23378     17E5  2FDF               	goto	u6575
 23379     17E6  3001               	movlw	1
 23380     17E7  0020               	movlb	0	; select bank0
 23381     17E8  02EB               	subwf	___fltol@exp1,f
 23382     17E9                     l1566:
 23383     17E9  086B               	movf	___fltol@exp1,w
 23384     17EA  1D03               	btfss	3,2
 23385     17EB  2FED               	goto	u6581
 23386     17EC  2FEE               	goto	u6580
 23387     17ED                     u6581:
 23388     17ED  2FDE               	goto	l6841
 23389     17EE                     u6580:
 23390     17EE                     l6843:
 23391     17EE  086A               	movf	___fltol@sign1,w
 23392     17EF  1903               	btfsc	3,2
 23393     17F0  2FF2               	goto	u6591
 23394     17F1  2FF3               	goto	u6590
 23395     17F2                     u6591:
 23396     17F2  2FFF               	goto	l1569
 23397     17F3                     u6590:
 23398     17F3                     l6845:
 23399     17F3  0021               	movlb	1	; select bank1
 23400     17F4  09AC               	comf	___fltol@f1^(0+128),f
 23401     17F5  09AD               	comf	(___fltol@f1+1)^(0+128),f
 23402     17F6  09AE               	comf	(___fltol@f1+2)^(0+128),f
 23403     17F7  09AF               	comf	(___fltol@f1+3)^(0+128),f
 23404     17F8  0AAC               	incf	___fltol@f1^(0+128),f
 23405     17F9  1903               	skipnz
 23406     17FA  0AAD               	incf	(___fltol@f1+1)^(0+128),f
 23407     17FB  1903               	skipnz
 23408     17FC  0AAE               	incf	(___fltol@f1+2)^(0+128),f
 23409     17FD  1903               	skipnz
 23410     17FE  0AAF               	incf	(___fltol@f1+3)^(0+128),f
 23411     17FF                     l1569:
 23412     17FF                     l1559:
 23413     17FF  0008               	return
 23414     1800                     __end_of___fltol:
 23415                           
 23416                           	psect	text44
 23417     043C                     __ptext44:	
 23418 ;; *************** function ___flmul *****************
 23419 ;; Defined at:
 23420 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\sprcmul.c"
 23421 ;; Parameters:    Size  Location     Type
 23422 ;;  b               4   40[BANK0 ] long 
 23423 ;;  a               4   44[BANK0 ] long 
 23424 ;; Auto vars:     Size  Location     Type
 23425 ;;  prod            4   60[BANK0 ] struct .
 23426 ;;  grs             4   55[BANK0 ] unsigned long 
 23427 ;;  temp            2   64[BANK0 ] struct .
 23428 ;;  bexp            1   59[BANK0 ] unsigned char 
 23429 ;;  aexp            1   54[BANK0 ] unsigned char 
 23430 ;;  sign            1   53[BANK0 ] unsigned char 
 23431 ;; Return value:  Size  Location     Type
 23432 ;;                  4   40[BANK0 ] unsigned char 
 23433 ;; Registers used:
 23434 ;;		wreg, status,2, status,0, pclath, cstack
 23435 ;; Tracked objects:
 23436 ;;		On entry : 0/0
 23437 ;;		On exit  : 0/0
 23438 ;;		Unchanged: 0/0
 23439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23440 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23441 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23442 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23443 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23444 ;;Total ram usage:       26 bytes
 23445 ;; Hardware stack levels used: 1
 23446 ;; Hardware stack levels required when called: 3
 23447 ;; This function calls:
 23448 ;;		__Umul8_16
 23449 ;; This function is called by:
 23450 ;;		_GetDimmingLevelRange
 23451 ;;		_OpenCircuitProtect
 23452 ;; This function uses a non-reentrant model
 23453 ;;
 23454                           
 23455     043C                     ___flmul:	
 23456                           ;psect for function ___flmul
 23457                           
 23458     043C                     l7043:	
 23459                           ;incstack = 0
 23460                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
 23461                           
 23462     043C  0020               	movlb	0	; select bank0
 23463     043D  084B               	movf	___flmul@b+3,w
 23464     043E  3980               	andlw	128
 23465     043F  00D5               	movwf	___flmul@sign
 23466     0440                     l7045:
 23467     0440  354B               	lslf	___flmul@b+3,w
 23468     0441  00DB               	movwf	___flmul@bexp
 23469     0442                     l7047:
 23470     0442  1FCA               	btfss	___flmul@b+2,7
 23471     0443  2C45               	goto	u7061
 23472     0444  2C46               	goto	u7060
 23473     0445                     u7061:
 23474     0445  2C47               	goto	l7051
 23475     0446                     u7060:
 23476     0446                     l7049:
 23477     0446  145B               	bsf	___flmul@bexp,0
 23478     0447                     l7051:
 23479     0447  085B               	movf	___flmul@bexp,w
 23480     0448  1903               	btfsc	3,2
 23481     0449  2C4B               	goto	u7071
 23482     044A  2C4C               	goto	u7070
 23483     044B                     u7071:
 23484     044B  2C5B               	goto	l7059
 23485     044C                     u7070:
 23486     044C                     l7053:
 23487     044C  0A5B               	incf	___flmul@bexp,w
 23488     044D  1D03               	btfss	3,2
 23489     044E  2C50               	goto	u7081
 23490     044F  2C51               	goto	u7080
 23491     0450                     u7081:
 23492     0450  2C59               	goto	l7057
 23493     0451                     u7080:
 23494     0451                     l7055:
 23495     0451  3000               	movlw	0
 23496     0452  00CB               	movwf	___flmul@b+3
 23497     0453  3000               	movlw	0
 23498     0454  00CA               	movwf	___flmul@b+2
 23499     0455  3000               	movlw	0
 23500     0456  00C9               	movwf	___flmul@b+1
 23501     0457  3000               	movlw	0
 23502     0458  00C8               	movwf	___flmul@b
 23503     0459                     l7057:
 23504     0459  17CA               	bsf	___flmul@b+2,7
 23505     045A  2C63               	goto	l7061
 23506     045B                     l7059:
 23507     045B  3000               	movlw	0
 23508     045C  00CB               	movwf	___flmul@b+3
 23509     045D  3000               	movlw	0
 23510     045E  00CA               	movwf	___flmul@b+2
 23511     045F  3000               	movlw	0
 23512     0460  00C9               	movwf	___flmul@b+1
 23513     0461  3000               	movlw	0
 23514     0462  00C8               	movwf	___flmul@b
 23515     0463                     l7061:
 23516     0463  084F               	movf	___flmul@a+3,w
 23517     0464  3980               	andlw	128
 23518     0465  06D5               	xorwf	___flmul@sign,f
 23519     0466                     l7063:
 23520     0466  354F               	lslf	___flmul@a+3,w
 23521     0467  00D6               	movwf	___flmul@aexp
 23522     0468                     l7065:
 23523     0468  1FCE               	btfss	___flmul@a+2,7
 23524     0469  2C6B               	goto	u7091
 23525     046A  2C6C               	goto	u7090
 23526     046B                     u7091:
 23527     046B  2C6D               	goto	l7069
 23528     046C                     u7090:
 23529     046C                     l7067:
 23530     046C  1456               	bsf	___flmul@aexp,0
 23531     046D                     l7069:
 23532     046D  0856               	movf	___flmul@aexp,w
 23533     046E  1903               	btfsc	3,2
 23534     046F  2C71               	goto	u7101
 23535     0470  2C72               	goto	u7100
 23536     0471                     u7101:
 23537     0471  2C81               	goto	l7077
 23538     0472                     u7100:
 23539     0472                     l7071:
 23540     0472  0A56               	incf	___flmul@aexp,w
